#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
6525	8.3	11.1	11.1	13.9	17.5	20.9	24.2	22	20.7	17.3	12.5	12.5	66.9	123.1	42.6	9.3	0.3	72.7	2.4	1.3	3.2	26	46.5	52.1
6526	10.6	7.7	11.1	10.8	17	21.3	21.5	23.3	22.1	15.7	13.1	9.6	20.8	68.6	5.5	37.5	33.8	23.3	0	16.1	80.4	20.5	13.6	48.6
6527	7.3	10.4	11.6	12.9	16.7	22.2	22.3	24.9	20.5	18.9	12.7	11	36.8	51	15.1	23.3	37.7	23.2	5.8	4.8	56.5	21.2	148.5	57.4
6528	9.9	9.9	11.5	13.4	17.2	20.1	25.5	24.1	21.5	17.1	13.3	11.5	71.9	19.4	110.6	94.9	26	14.8	1.3	2.9	48.1	36.7	226.3	73.6
6529	9.2	8.7	12.7	13.3	17	21.7	23.6	26	22.4	19	13.6	9	20	183.8	11.9	52.5	27.2	16.4	0.6	14.2	26.1	36.1	307.7	99.1
6530	9.3	11.9	10.3	13.9	16.6	21.4	25.8	25	22.1	17.9	13.4	11.5	33.6	18.7	10.9	41.5	23.4	5.7	0.5	6.9	80.4	165.6	225.8	133.3
6531	11.2	9.9	12.1	11.9	17.3	21.2	25.4	23.5	21.2	18.1	13.5	12.4	62.7	72.8	62.1	26.4	0.1	9.1	0.1	0	49.7	90.2	200.8	166.6
6532	7.9	9.7	11.2	13.6	17.1	19.3	24	23.3	21.3	17.5	16	9.5	17.7	90.5	17.2	128.1	23.4	24.8	5.9	18.2	9.4	20.5	38.8	62.1
6533	8.7	7.6	11.9	12.9	15.8	20.3	24.5	22.2	20.7	15.9	13	12.4	192.2	97.8	19.9	70.4	59	25.4	0	3.8	26	68.9	16	47.5
6534	10.6	9.3	11.6	14.1	17.2	21.2	25	24.5	21.5	18.3	14.6	10.9	39	54.7	30.4	46	19.4	4.1	0	9.5	51.1	127	168.8	19.8
6535	12	9.5	11.7	11.8	16.6	19.1	21.2	26.5	22	19.3	15.1	9.3	76.9	30.9	34.2	54.3	40	4	6.4	0	28.6	204.6	88.7	46.4
6536	7.8	7.4	9.4	13.3	16.6	21.1	24.4	24.1	22.9	18.9	13.2	11	2.3	131.6	100.2	47.5	67.6	47.7	13.2	5.7	67.6	85.3	50.4	11.9
6537	10.7	8.4	12.1	13.8	15.8	20.3	24.8	22.6	19.6	17.8	14.3	11.4	50.5	83.8	35.5	23.8	97.1	10.6	0.1	0	15.2	169	33.9	42.1
6538	8.9	8.2	11.2	13.4	17.9	19.5	24.5	22.1	19	20.1	13.6	9.4	101	86.8	16.2	21.5	15.5	35.6	12.8	17.6	8.2	27.7	88.2	59.7
6539	10.6	7.1	9.2	14.5	15	21.2	23.8	23.7	21.5	18	11.4	10.1	4.7	142.5	73.3	76.7	32	12.2	0	17.3	75.3	59.6	99.2	62.4
6540	10.1	10.3	9	13.5	18.1	21.4	22	24.4	21.1	19.2	12.6	10.6	51	38	78.2	52.4	56.4	43.4	25.2	0.3	3.5	21.8	64.7	95.7
6541	8.4	7.7	11.1	13.5	17.4	21.1	22.7	25	22.6	16.2	14.3	10.7	13.9	63.1	65.9	25.3	41	9.8	0.4	0.1	16.2	35.1	110.8	87.4
6542	11.1	9.2	10.2	13	17.3	22.6	22.7	23.4	21.9	15.8	12	13.1	43.6	6.9	11.2	46.9	55.2	8.7	2.8	36.4	10.7	277.2	121.1	80.6
6543	10	10.5	10.5	12.1	15.2	19.9	23.1	21.9	21.2	18.3	12.2	11.4	39.3	40.7	55.8	43.8	66.5	18.5	0	11.1	26	67.4	189	38.2
6544	9.6	11.2	11.5	13.2	16.8	21.8	23.3	23.1	21.3	18.1	13.2	9.3	173.8	1.7	24.3	99.1	24.8	10.2	4.6	6	76.1	161.6	64.7	66.9
6545	9.2	11.4	11.1	14	16.1	20.6	25.5	24.8	18.5	17.6	13.6	11.4	46.4	32.1	24.7	54.8	18.6	18.1	12.8	1.6	48.6	71.3	281.9	122.7
6546	10.1	9.9	10.8	13.6	16.4	19.9	25.7	23.6	20.2	19	13.5	11	67	73.5	91.7	46.6	12.4	14.5	0.1	0.1	10	195	90.6	38.4
6547	9	10.8	10.9	12.9	17.3	19.9	24	24.7	21.9	16.4	15.1	10.9	24.2	98.5	58.1	69.5	57.4	11.5	0.3	4.4	24.3	93.1	131.9	76
6548	9.2	10.6	12.5	13.9	17.1	21.8	22.1	23.9	21.8	17.7	14.7	12	40.1	88.7	6.7	35.7	48.1	49.5	0	69.9	2.9	14.7	71.2	29.6
6549	10.6	10.2	12.1	13.7	18.6	21.2	23.6	25.7	18.8	17.5	14.7	11	58.3	128.2	17.3	61.8	14.2	12.3	1.2	11.1	35.8	89	97	45.6
6550	8.9	7.4	8.8	11.6	19.1	20.3	22.3	24.5	20.6	18.1	12	11.7	3.5	25.8	68.8	60	15.4	54	1.1	0.6	6.9	146.6	203.4	126
6551	8.1	12	11.6	11.9	16.8	21.7	22.9	23.4	22.2	16.3	14.3	11.2	31.1	36	53.7	40.1	33.3	40.3	11.7	4.4	23.9	41.3	25.5	89.5
6552	10.8	7	10.4	12.1	17.4	20.4	22.2	23.3	22.4	18.7	14.8	11.5	46.5	16	61.7	64.1	27	9.2	4.4	10.3	74.1	76.2	60.1	142.6
6553	9.2	11.6	12.2	14.6	15.7	20.8	23.2	25.5	20.4	14.1	14.1	11.5	44	13.8	99.9	31.6	19	2	14.8	6.2	3.7	133.4	212.3	35.7
6554	7.4	10.1	11	13.4	16.4	17.2	23.3	22.7	20.5	16.1	13.4	11.2	47.7	10.8	14.9	47.4	34.3	46.5	7.8	22.2	48.1	51.1	79.6	92.9
6555	9.9	10.5	9.8	12.6	17.1	20.4	23.1	21.5	22.6	16.6	13	12.5	11.8	43.6	11.1	101.5	2.3	57.2	4.8	2	2.4	29.1	113.3	138.2
6556	10.3	12.5	12.2	12.8	17.5	20	25.6	23.1	21.3	17.1	13.9	9.9	75.5	16.1	20.6	105.2	7.6	45.5	0	0	65.3	8.9	71.7	145.6
6557	7.4	10.1	10.2	11.9	15.9	22.1	24.9	23.3	23.5	18.4	14.3	10.1	33.1	16.9	38.7	49.5	24.1	2	3.9	9.8	55.2	7.7	74.8	32.4
6558	10.1	11.1	9.9	14	16.8	20.6	23.7	24	21.2	16.5	16	9.7	21.8	65.7	0.4	87.9	38.4	4.2	0.1	5.8	69.9	72.6	100.2	46.1
6559	9.3	13.9	13.4	12.9	16.7	20.3	23.2	25.1	22.3	19.1	13.1	9.9	98.7	21.1	38.7	32.8	5	15.3	0.4	0.6	14	55.7	58.2	26.9
6560	9.9	11.1	10.7	13.3	16.1	20.7	24.5	25.5	21.1	17.8	14.7	13	136.3	6	51.7	78.7	45.7	41.3	0.1	0.3	29.9	13.4	176.3	57.5
6561	8.7	10.2	11.7	12.9	16.3	22.1	22.7	22.7	22	17.5	10.4	9.7	32.9	72.9	66.2	173.3	8.4	29.5	0.1	2.6	9.5	48.4	27.3	171.6
6562	7.2	12.1	11.1	14.9	20.1	21.7	22.1	23.3	21.5	17.2	12.3	12.2	28.1	20.2	26.2	69.8	1.7	10.7	7.1	4.5	258.3	234.7	93.7	105.4
6563	7.1	8.9	10.7	13.1	17.5	20.4	23.8	23.7	23.9	17	14.1	11.6	30.8	79.6	15.1	65	31.9	8.4	6.5	0	93.1	61.6	205.6	26.2
6564	7.7	9	12.9	14.6	15.7	20.6	23.8	23.2	21.1	17.5	13.4	9.3	39.6	26.7	53.9	50.6	81.4	1.5	0	19.8	15	43	72.3	74.6
6565	10.5	13.5	10.2	13.9	16.9	20.5	24.5	23.7	21	17.1	13.7	12.1	18.6	47.6	10.7	45.6	3.9	7.8	0.8	60.2	2.4	85.4	463.8	125.8
6566	8	10.6	11.5	13.4	18.8	20.2	24	24.6	21.5	17.3	13	12.2	36.2	20.8	6	87.6	9.5	5.6	0	1.5	4.7	19.5	155.4	77.8
6567	8.8	11	12.5	13.5	15.9	21.5	26.6	25.1	20.5	19.4	12.9	9.8	5.8	34.5	7.5	86.1	7.6	13.4	0	0.7	4.7	35.8	26.2	51.5
6568	10.2	9.1	8.8	13.9	17.1	21.5	21.3	21.5	21.8	18.7	14.2	10.2	11.2	162.4	61.6	33.7	47.1	4.6	0.2	0	6.3	8.5	9.5	109.7
6569	10.9	7.4	11.7	13.4	16.4	19.7	23.8	23.1	20.3	18	13.9	10.2	37	58	31.4	41.3	15.7	1	0.4	2.4	5	40	115.7	238.6
6570	9.4	8.5	11.5	12.5	15.1	20.9	25.7	22.9	18.7	18.4	14.2	11	12.2	7.8	20.7	18.6	17.9	19	0	0.9	74.8	8.8	31	131.9
6571	9	5.9	11.4	11.6	18	20.6	25.7	21.9	20.7	18.1	12.4	10.1	37.8	48.3	93	86.5	33.3	12.4	4.4	2.5	7.2	75.6	56.6	166.4
6572	10.5	9.7	10.6	12.5	17.6	21.4	23.4	23.2	19.6	17.2	12.6	7.4	21.9	33.2	86.9	58.5	82.6	110.4	1.5	29.2	22.3	38.4	100.3	24.2
6573	10	9.8	12.1	12.9	17.8	22.6	22.9	25.6	21.9	18.3	13.2	11.6	10.3	11.9	16.1	14.5	25.7	8.4	2.1	0	14.3	94.8	128.8	31.1
6574	9.5	8	12.3	12.1	15.5	21.4	19.8	24.3	21.5	17.3	13.9	9.8	10.8	62.9	110.1	51.6	74.1	10.1	28	22.2	25	117.4	136.3	86.7
6575	11	9.1	10.3	13.5	14.8	21.3	22.3	23.5	20.9	18.5	12.9	10.7	106.8	34.8	21.4	35.9	110.1	4.7	0	34.8	57.1	73.5	189.6	65.9
6576	10.2	9	11.9	12.4	18.3	19.1	22.7	23.7	21.4	18.3	12.5	10.3	16.7	81.7	100.8	46	67.4	13.3	9.8	0.3	53.6	127	204.9	119.2
6577	8.1	11.3	10.1	13.7	15.4	22.4	25	23.9	20.9	18.3	14.1	11.3	102.2	29.8	32.8	52.1	67.8	6.2	3.6	20.2	24.6	82.7	53.7	106.3
6578	8.7	8	10.7	13.4	17.2	18.9	21.2	23.6	20.7	17.6	13.4	8.1	51.8	21.9	37.7	42.4	25.9	30.4	29.6	1.1	5.5	52.5	45.8	58.5
6579	9.4	10.2	10.8	13.7	17.6	21.4	21.2	25.7	22	17.4	13.1	10.1	23.5	2.9	60.9	42	20.4	2.4	17	9.3	75.4	105.4	70.1	210.4
6580	10.8	7.9	9.7	13.7	14.5	22.1	25.9	24.6	21.3	15.4	12.6	10.5	208.5	70.4	39.1	49.9	35.8	3.3	0	0.7	64.9	71.8	69.7	134.7
6581	8	10.5	11.9	15.2	16	21.9	26.7	25.2	21.9	19.1	14.7	8.9	6.6	58.7	16.2	30.2	58	62.5	1.7	1.1	10.3	113	56.6	111.2
6582	8.4	9.7	11.8	13.5	16.3	20.5	23.8	21.8	21.7	17.5	13.7	12.1	89.7	15	46	32.4	40	5	2.4	53.3	33.5	204.4	128.4	69.8
6583	10.3	11.9	11.6	11.6	15.3	24.3	22.9	22.7	21.4	17.1	13.1	11.3	163	13.7	100.4	19.3	33.5	3.5	0.2	6.5	10.4	74.6	71.8	110.4
6584	8	9.1	11.3	13.6	14.1	18.9	23.4	24	19.5	15.7	12.3	11.2	62.1	34.8	94.4	24.5	76.7	14.9	2.2	4.8	7.9	97.8	112.7	41.1
6585	9.1	10.2	10.8	13.3	19.3	19.8	23.6	24	22	18.6	13.4	10.5	6.7	50	29.7	24.5	5.8	1.3	0	11.8	8.9	123.5	27.4	74.5
6586	8.5	11	12.3	12.3	15.3	17.3	24	25.1	21.5	17.9	14.2	13.3	47.5	32.6	18.2	46.5	37.6	15.3	0	16	7.4	40.8	119	124.5
6587	9.8	9.6	10.8	15	18.5	23	21.9	23.6	20.1	16.8	13.5	13	34.4	19.5	63.4	19.3	2.5	40.6	1.5	0	76.5	112.3	84.7	185.2
6588	8.5	10.7	10.8	13.8	16.1	21.1	24.3	24.8	22.1	18.1	14.6	13	59.3	85	136	56.6	93.3	29.8	2	0.6	4.6	63.3	179.7	117.2
6589	10.2	8.8	11.6	13.1	15.5	17.9	23.8	24.5	22.1	18.7	13.8	10.5	29.8	14.4	4.4	40.8	31.7	23	3.7	1.2	1.4	150.2	249.7	34.2
6590	9.1	10.1	10	15	17.7	19.2	22.7	24.1	22.1	16.6	13.4	11	21.4	27.2	17.6	16	48.3	27.2	0.2	25	5.3	119.3	219.3	64.8
6591	9.5	10.3	9.7	12.8	16.5	19.1	21.6	23.9	21.7	19	16.4	11	127.6	32.4	100.5	71.9	26.3	4.6	27.1	0	6.6	82.6	129.6	125.3
6592	7.9	10.2	9.2	12.2	15.7	21.4	22.6	23.9	21.6	16.7	12.5	9.9	46.5	141.4	26	59	13.8	8.5	1.5	0.4	31.2	44.4	254.8	152.2
6593	10.4	11.6	9.8	15.5	17.1	19.6	23.4	25.5	21.6	19.6	12.8	10.7	113.9	41.7	89.3	26.7	18.6	0.4	0.6	0.1	22.5	5.9	58.2	130.6
6594	6.6	9.6	11.6	13.2	17	22.9	23	21.9	22.4	15.3	13.3	10.8	34.2	54.3	70.6	93.4	7.3	15.3	1	96.5	14.8	134.3	44.4	19.9
6595	8.1	9.4	12.3	13.1	19.6	20.3	24.7	22.4	23.1	17.8	13.9	9.2	38.4	28.8	16.6	24.6	11.1	15.5	2.7	38	28.4	27.4	85.5	77.7
6596	11	7.2	10.4	11.5	18.8	23.1	25.2	23.2	20.7	17.3	15.1	11.5	54.9	14.5	93.1	94.8	22.6	5	0	2.4	38.4	88.6	48.6	44.8
6597	8.4	9.1	11	12.6	15.7	22.2	22.2	24.4	22	18.9	14.1	10.4	102.4	25.8	54.8	28.1	86.1	5.5	2.2	0	35.3	107.7	202.7	57.1
6598	10.8	7.9	10.6	13.3	16.1	20.9	21.5	22.7	22.5	19.9	14.9	9.5	38.4	34.9	122.9	86.1	62.7	26.8	5.4	8.5	38.2	166.6	30.8	33.7
6599	8.5	8.7	11.6	14.4	17.6	21.8	21.1	23.7	21.3	19	12	11.3	6.9	43	22.4	83.5	1.7	6.3	20.2	0.7	12.5	165.3	105.8	33.6
6600	10.2	12.7	11.1	13	18.8	21	23.4	24.4	20.1	18.4	14.1	11.6	30.5	11.5	59.4	83.1	13.6	50.5	0.8	2.4	1.3	52.3	42	57.4
6601	11.5	7.8	11.3	12.7	16.2	19.7	26.1	24.2	22.6	15.7	13.1	10.9	45.1	9.1	31.5	18.7	20.1	54.5	0.5	12.7	43.3	56.7	184.7	58.6
6602	8.9	11	10.2	12.9	15.8	21.6	23.9	25.5	22.5	17.8	13.4	8.6	82.1	32.1	30.1	81.8	102.4	6	0.9	1	23.1	174.8	157.1	17.7
6603	9.9	9.3	10	12.9	17.2	21.2	25.1	22.3	20.5	18.8	15	10.9	11.5	57.3	55.2	25.8	12.1	0	0.8	6.7	34.8	110.5	129.4	168.4
6604	10.2	9.8	10.5	13.3	17.2	21.8	23.8	24.2	21.6	15.7	12.9	10.6	20.9	97.5	42.5	7	6.4	22.8	9.4	0	42.9	116.9	189.2	41.9
6605	10.4	10.2	11.2	13.2	15.5	19.4	23.6	24.1	20.2	17.7	11.8	11.6	34.6	33.5	29.6	30	7	27.1	8.8	30.9	10.7	56.2	101.1	44.8
6606	10.9	9.8	12.5	13.8	17.3	21.5	22.7	25.1	21.1	16.9	13.6	11.3	98.7	109	30.7	86.5	7.7	2.2	0.3	14.6	44.7	13.5	47.5	32.6
6607	9.6	10.5	11.8	14.2	16.7	23.2	26.6	21.6	19.8	18.3	13.8	11.6	205.5	48.9	50.3	20.7	14	0	0	48.4	7	40.8	131.6	39.6
6608	9.3	8	10.6	13.4	16.2	20	23.7	23.2	20.6	17	13.5	10.1	139.2	31.9	72.8	139.1	8.6	22.4	0	5.9	49.6	31.6	91.3	86.5
6609	9.3	10	11.2	13.8	18.7	23.4	24.4	27	22.2	18.5	14.8	10.6	52.6	30.3	21.3	81.7	5.1	11.8	0	0	16.9	41.7	116.6	88.1
6610	9.1	9.7	11.1	13.7	15.2	19.5	23.7	24.8	22.5	17.4	13.5	11.5	2.8	55.2	31.3	13.2	74.2	0.1	1.4	25.3	7.1	31.6	59.4	105.9
6611	7.6	11.2	10.7	13	15.9	23	22.4	24.1	19.9	16.2	13.8	10.7	53.7	12.7	191.7	43.8	13.6	6.8	0	26	44.1	230.4	168.6	192.1
6612	9.6	11.8	9.3	13.3	16.6	21.7	23.2	24.8	21.2	17.7	15.2	8.1	32.1	24.5	21.7	16.1	130.3	12	3.3	0	10	16.5	20.4	54.9
6613	8.9	9.9	11.3	14.4	16.1	20.4	24.4	22.3	22.6	17.9	14.2	10.6	30.8	27.4	69	35.5	5.7	2.2	0.9	16.3	47.9	101.3	92.2	238.1
6614	8.7	7.3	12.2	14.6	18	19.4	21.3	25.5	23.1	18.1	15.1	13.3	43.1	135.8	72.2	11.5	47.1	15.4	28.7	10.6	33	95.5	16	107.5
6615	9.3	8.5	10.4	14	16.9	20.3	23.2	23.5	22.4	17.7	13.7	10	155.4	37.2	16.4	19.2	72.6	2	1	0	25	29.5	107	100.5
6616	12	9.8	9.4	11.9	16.2	18.7	23.2	23	21.9	20.8	16.1	11.3	30.5	56.4	30	49.8	6.3	54.8	27.5	34.1	108.2	15.3	104	201.5
6617	11.1	11	12.3	12.8	16.8	21.7	23.9	24.5	22.6	16.5	13.6	11.1	119.1	44.6	89.4	45.1	10.8	49.7	0	10.1	75.9	42.8	144.4	112.5
6618	9.4	10.8	11.8	16.7	15.2	20.2	23.5	24.4	22.6	17.2	15.2	11.6	32.5	47	112.9	46.2	45.6	16.7	0.2	2.8	137.5	79.5	66.7	65.8
6619	9.9	9.1	12.1	12.6	14.9	20.7	24.2	23.8	22	18	12.1	10.4	28.8	25.3	52	47.1	57.6	0.5	0	27.9	54.6	119.3	31.1	110.8
6620	9.7	9.9	9.4	12.8	16.2	21.2	23.5	25.2	23.7	18.9	14.1	10	238.9	45.7	15.3	33.1	38.9	0.2	2	20.1	244.1	91.8	118.9	57.6
6621	7.9	9.4	11.1	12.7	16.5	20	21.6	21.4	21.8	18.6	14.5	11.9	87	54	23	24.2	32	18.4	15.2	97.5	10	48.8	127.1	114.5
6622	9.2	9.6	11.3	11.8	18	20.3	24.9	24	20.8	16.7	14.5	10.3	45.1	94.8	241.8	24.4	29.6	0.6	1.9	0	6.5	81.9	116	45.3
6623	11.2	10.2	11.4	13.9	18.3	20	26.7	25.2	21	19.7	16.5	11.4	74.6	20.6	45.1	14.5	11.4	11.3	0.6	47.1	2.2	41.9	86.8	83.5
6624	7.8	7.6	14	12.3	17.9	20.4	23.1	25.1	21.1	17.8	13.9	9.2	28	96.9	97.5	76.4	16.8	9	0.2	21.5	79.1	22.6	51	94.4
6625	9.5	7.7	9.5	14.9	15.2	19.2	21.2	23.9	23	14.3	13	9	53.2	33.8	18	46.7	66.9	16	9.2	2.1	144.6	28.9	48.9	74.8
6626	10.8	11.3	10.6	12.7	15.8	21.6	24.9	26.9	20.8	15.7	12.6	11.9	31.7	37.2	22	67.8	57	39.4	0.1	2.9	7	46.4	19.5	114.9
6627	7.2	9.9	10.7	13.8	18.6	19.5	22.1	25.8	18.7	18.5	13	11.3	95.1	79.7	50	32.5	8.1	50.5	14.1	1.6	18.3	106.2	164.9	87.6
6628	9	10.1	11.6	15.4	17	21.8	22.7	22.1	21.4	19.2	13.4	10.7	93.1	22.4	52.1	27.8	21.2	0.8	0.2	45.2	38.1	1.1	19.7	42.1
6629	9.3	8.4	12.6	14.1	17.9	20.2	20.9	24.9	21.4	17.7	13.3	10.8	111.5	113	29.5	44.4	52.6	0.8	1.7	0.2	46.8	77.4	26.3	137.9
6630	10.1	10.7	12	15.3	17.3	18.7	24.3	26.7	22.7	17.6	15.8	10.7	137.7	18.2	165	36.7	2.6	18.7	0.1	0.6	28.3	9.9	199.1	148.4
6631	9.8	8	12.2	11.2	19.2	21.3	24.6	24.3	21.2	18.6	13.4	10.8	1.1	40.3	18.7	82	11.5	18.3	0.6	8.8	65.2	42.1	23.8	55.6
6632	9.7	11.5	12	13.7	16.8	21.2	22.9	25.2	20.5	16.6	13.7	12.1	147.5	12.8	37.5	39	8.3	7.5	6	0	32.7	135.3	132.3	117.3
6633	8	9.4	11.6	12.6	17.9	20.6	23.8	25	19.8	19.3	12.6	11.5	124	20.4	31.7	66	20.4	4.8	1	0	9.6	31	190.5	65.3
6634	8.6	9.3	11.4	13.7	17.3	19.7	25.9	25.2	21.1	18.8	13.5	10.4	165.9	69.9	70.1	48.1	0.6	13.6	0.1	0	52.1	186.5	22	167.4
6635	8.5	10.4	10.3	13.2	16.2	21.3	22.2	23.9	20.8	17.1	14.4	10.6	124.1	29.3	42.9	49	19	9.2	0.4	0.1	83.5	123.9	164.7	73.5
6636	10	9.2	12	13.8	16.7	20.5	23.1	25.2	21.2	17.7	13.8	9.4	82.2	79.6	93	57.8	13.7	20.5	0	1	9.3	135.4	17.1	45.6
6637	10.8	8.4	10.4	13.3	18.1	22.8	23.5	23.3	21.5	19.6	12.6	11	103.2	78.7	8.6	34.6	9.1	7.8	0.7	5.5	1.2	56.7	35.2	99.3
6638	10.4	10.7	11.5	13.8	17.2	20.8	23.8	23.4	20.2	18.4	14.2	10.5	42.9	52.4	15.6	98.2	38.9	2	5.3	15.1	7.8	11.8	178.8	28.4
6639	9.3	11.9	11.6	14.6	16.6	20.2	23.7	24.7	21	18.2	15.4	11.1	77.3	11.5	14.7	13.6	14.1	13.4	0.1	0.1	5.4	102.6	41.8	14.2
6640	10.1	11.5	10.7	13.2	17.9	21.2	24.1	24.5	22.1	15.9	14.2	12	45.9	21.3	17.8	28.9	14.6	26.1	2.6	3.9	2.6	257.7	26.8	71.6
6641	8.1	8.7	10.5	14.6	17.7	20.7	21.1	22.1	20.9	16.5	13	11	13.8	7.4	40.4	41.4	0.8	11	0	42.8	69.5	105.8	179.8	96.6
6642	10.5	10.5	12.3	12.8	16.7	21.2	25	22.5	21.5	18	15.2	10.5	69.2	31.5	20	124.4	33.5	26.8	0	32.6	2.1	39.9	33.3	66.7
6643	10.7	12.8	10.8	13.8	18.5	22.9	25.3	22.8	20.9	17.3	15.8	11.4	13.8	38.4	28.3	36.5	12	9.1	31.8	2.9	15.8	5.6	58	71.4
6644	10.2	9.1	10.1	15.9	18.6	21.5	22.8	23	21.8	18.6	14.8	8	27.3	82.3	43.4	27.1	3.4	36	1	3.9	77.3	22.7	191.7	75.6
6645	8	10	11.5	14.3	18.6	22.2	24.2	25.2	21.5	20.1	13.6	9.6	71.7	64.4	11.4	40.7	10.2	39	0.9	4.1	29.2	41	142.5	36.1
6646	9.6	9.3	10.8	12.6	16	19.9	25.2	26.5	21.7	17.9	12.2	11.2	45.6	77.4	46.8	28.2	36.8	3.4	0	3.4	121.5	45.5	33.6	148.1
6647	10.6	11	10.7	14.2	15.9	21.5	23.5	23.8	20.2	18.2	11.9	10.1	21.4	51.5	25.4	42.6	61.5	10.7	0.4	23	11.8	98.2	74	79
6648	8.6	10.5	10.6	12.6	15	18.3	22.4	21.7	20.9	15.8	13.3	10.3	9.4	33.2	23.5	59.7	36.4	106	6.3	0.5	81	97.4	186.2	161.6
6649	11.3	12.2	11	13.1	16.8	18.5	24.5	22.4	20.6	20.1	12.7	9.7	80.6	42.6	14.6	49.5	39.4	8.4	3.4	7.5	11.3	49.9	123.5	22.3
6650	7.9	10.2	12.6	14.3	16.2	21.9	23.6	24.1	21.2	18.2	12.5	10.6	65.2	25	12.9	38	2.1	62.7	5.6	3.3	66.4	77.8	283.9	60.6
6651	7.6	11.4	13.3	13.9	15.9	18.3	22.2	25	21.4	16.9	15	9.8	50.2	15.2	13.2	44.6	35.3	25	1.5	0.2	1.5	159.4	19.7	33
6652	7.4	8	12.3	13.7	19.1	20.3	23.4	21.8	20.1	16.8	12.8	9.3	43.6	49.2	85.6	33.9	22.9	11.1	0	2	41.8	36	133.3	147.7
6653	10.2	9.6	11.6	13	15	17.8	22.7	23.5	20.4	19.4	13.2	9.8	36.7	11.5	28.5	26.9	28.6	20.1	1.2	0.1	128.5	12.1	16.5	117.9
6654	9.9	9.8	10.2	15.1	18.6	19.7	23.9	24.6	21.6	19.9	14.7	10.5	29.8	30.9	81.6	60.3	2	8.6	0.9	31.8	10.6	5.7	47.2	167.6
6655	8.3	12.5	12.9	13.5	15.4	18.9	22.5	23.6	22.8	15.1	16.1	10	65.2	33.4	40	33.1	102.4	51.4	0.8	0.2	10.2	6.6	56.2	85.8
6656	9.7	8.7	9.2	13	15.6	20.1	22.7	22.4	20.6	18.1	14.7	12.8	44.3	47.1	91.4	41.9	12.2	0.7	1.2	2	36.2	8.2	95.5	181.3
6657	10.1	10.1	11.8	12.6	19.2	21.9	21.2	24.3	21.5	17.7	15	9.6	132.1	33.7	56.4	11.1	11	37.9	3.4	0.2	1.8	24.3	103.6	42.9
6658	8.7	10.1	11.9	12.8	16.7	20.1	24.6	24.3	21.2	18.7	13.4	9.8	121.6	17	76.1	35.2	61.8	18.5	1.1	20.4	61.7	73.5	82.1	69.6
6659	10.1	10.7	9.3	14.2	13.5	19.9	25.4	26.6	21.5	19.1	14	11.8	64	21.5	45.2	25.5	16.1	26.8	0	0	28.4	28.1	23.7	28
6660	9.8	10	10.5	11.8	18.5	21.5	24.9	23	20.6	17.3	15.3	10.3	110.5	13.8	45.8	53	48.3	12.6	2.6	11.6	25	45.2	54.6	77.9
6661	10.5	8.6	11.4	13.3	16.2	21.6	25	24.2	20.3	16.1	13	12.1	96.4	52.2	47.3	21.4	22.2	1.1	0	7.4	37.4	219.6	73.1	158.4
6662	9.3	11	12	14.3	18	21.4	25.3	25.4	21.2	16.2	14.4	9.1	47.3	104	21.6	64.2	26.7	19.6	0.5	1.3	19.5	22.9	272.7	139
6663	9.7	7.6	11.7	14.4	17.8	19	25.5	25.3	22.1	20.4	13.6	9.8	32.3	102.3	23.2	33.6	17.8	184	0.5	0.6	16.4	69.2	89.1	43.6
6664	9.1	8.8	13.1	12.6	19.6	20.8	25.9	23.2	21.8	17.5	12.2	12.9	22.9	57.4	19.3	31.2	2.7	13	0	1.5	55.3	111	15.6	115.3
6665	8.9	6.6	12.4	12.6	15.4	22.1	24.7	24.6	21.3	18.5	15	11.3	7	36.3	114.5	126.4	32.5	15	4.5	7.9	0.8	63.6	278.3	88.3
6666	9.2	8.8	9	14.1	18.7	21.7	24.6	25.8	21.2	17.1	13.5	9.6	11.6	113.4	19.6	33.8	14.6	1.4	0	1.3	69.2	50.3	25.6	34.3
6667	9.8	10.3	11	12.2	17.7	21.6	22.8	24.6	20.4	17.9	13.5	12.7	56	28.9	40.5	59.3	15.4	30.6	0.3	0.1	3	122.8	168.5	247.4
6668	8	11.4	9.2	13.8	17.1	19.9	23.9	23.8	20.4	17	12.9	10.1	36.5	45.3	38.6	61.3	36.3	20.9	3.7	4.6	82.1	77.8	79	116.7
6669	9.6	9.9	12	12.2	18.7	20.1	23	22.6	23.2	20	12.1	12.1	40.4	29.6	5.7	22.7	22.1	9.2	7.3	2.8	47	25.8	243.2	43.6
